          570  -1.0147568995E+01   1.7670000000E+03     5.8649693472E+04   1.9980000000E+04       19806             195   0.0053   0.004
          580  -1.0100039842E+01   1.7250000000E+03     5.7191071286E+04   2.0022000000E+04       19733             196   0.0053   0.004
          590  -1.0075850377E+01   1.6710000000E+03     5.5367692304E+04   1.9957000000E+04       19692             216   0.0052   0.004
          600  -1.0065576073E+01   1.6200000000E+03     5.3716301775E+04   1.9924000000E+04       19667             214   0.0053   0.004
          610  -1.0161432991E+01   1.5800000000E+03     5.2407829550E+04   1.9910000000E+04       19783             229   0.0053   0.004
          620  -1.0216757847E+01   1.5420000000E+03     5.1069981517E+04   2.0041000000E+04       19843             262   0.0053   0.004
          630  -1.0247967560E+01   1.5110000000E+03     5.0204195650E+04   2.0117000000E+04       19872             216   0.0052   0.004
          640  -1.0278387267E+01   1.4460000000E+03     4.7961701098E+04   2.0160000000E+04       19889             210   0.0052   0.004
          650  -1.0223295629E+01   1.4150000000E+03     4.6900584535E+04   2.0202000000E+04       19793             241   0.0053   0.004
          660  -1.0209490214E+01   1.3550000000E+03     4.4865191094E+04   2.0126000000E+04       19756             209   0.0053   0.004
          670  -1.0165079226E+01   1.3150000000E+03     4.3484486744E+04   2.0107000000E+04       19669             217   0.0052   0.004
          680  -1.0180383490E+01   1.2780000000E+03     4.2243046676E+04   2.0046000000E+04       19670             194   0.0052   0.004
          690  -1.0333992835E+01   1.2350000000E+03     4.0880368669E+04   2.0067000000E+04       19851             208   0.0054   0.004
          700  -1.0377894318E+01   1.2020000000E+03     3.9701699980E+04   2.0279000000E+04       19886             212   0.0053   0.004
          710  -1.0402306889E+01   1.1570000000E+03     3.8206779220E+04   2.0340000000E+04       19890             212   0.0053   0.004
          720  -1.0405893536E+01   1.1250000000E+03     3.7053898256E+04   2.0374000000E+04       19869             208   0.0052   0.004
          730  -1.0402306889E+01   1.0860000000E+03     3.5821492557E+04   2.0379000000E+04       19829             209   0.0051   0.004
          740  -1.0501689291E+01   1.0390000000E+03     3.4189516573E+04   2.0374000000E+04       19935             219   0.0052   0.004
          750  -1.0493849071E+01   1.0110000000E+03     3.3238431192E+04   2.0513000000E+04       19884             165   0.0051   0.004
          760  -1.0518780642E+01   9.8100000000E+02     3.2241745401E+04   2.0502000000E+04       19881             195   0.0051   0.004
          770  -1.0584821503E+01   9.5400000000E+02     3.1373144734E+04   2.0537000000E+04       19933             192   0.0049   0.004
          780  -1.0776278186E+01   9.2600000000E+02     3.0505252511E+04   2.0630000000E+04       20152             229   0.0052   0.004
          790  -1.0891208825E+01   9.0300000000E+02     2.9715811078E+04   2.0902000000E+04       20266             212   0.0050   0.004
          800  -1.1038936828E+01   8.7800000000E+02     2.8906701993E+04   2.1067000000E+04       20436             209   0.0050   0.004
          810  -1.1142965593E+01   8.5200000000E+02     2.8088013928E+04   2.1281000000E+04       20548             214   0.0051   0.004
          820  -1.1281429571E+01   8.2300000000E+02     2.7222864324E+04   2.1433000000E+04       20686             242   0.0051   0.004
          830  -1.1444670892E+01   7.9700000000E+02     2.6328244129E+04   2.1637000000E+04       20855             252   0.0051   0.004
          840  -1.1592889250E+01   7.6900000000E+02     2.5411918534E+04   2.1880000000E+04       21008             238   0.0051   0.004
          850  -1.1726519977E+01   7.4400000000E+02     2.4567343653E+04   2.2103000000E+04       21120             242   0.0050   0.004
          860  -1.1936011516E+01   7.0800000000E+02     2.3423166398E+04   2.2306000000E+04       21369             261   0.0052   0.004
          870  -1.2167360614E+01   6.7800000000E+02     2.2421732847E+04   2.2628000000E+04       21638             238   0.0052   0.004
          880  -1.2406368277E+01   6.5100000000E+02     2.1460862875E+04   2.2989000000E+04       21919             267   0.0051   0.004
          890  -1.2562531368E+01   6.2700000000E+02     2.0708470370E+04   2.3368000000E+04       22087             266   0.0051   0.004
          900  -1.2793386996E+01   6.0300000000E+02     1.9868444752E+04   2.3619000000E+04       22363             298   0.0051   0.004
          910  -1.3028447865E+01   5.8200000000E+02     1.9215922594E+04   2.3995000000E+04       22650             276   0.0050   0.005
          920  -1.3298678106E+01   5.5600000000E+02     1.8275216070E+04   2.4384000000E+04       22970             257   0.0050   0.005
          930  -1.3506681473E+01   5.4400000000E+02     1.7905943489E+04   2.4839000000E+04       23207             262   0.0050   0.005
          940  -1.3760880732E+01   5.2700000000E+02     1.7338716077E+04   2.5195000000E+04       23516             255   0.0050   0.005
          950  -1.4056062890E+01   4.9600000000E+02     1.6407563334E+04   2.5637000000E+04       23905             269   0.0050   0.005
          960  -1.4354711138E+01   4.7500000000E+02     1.5759118154E+04   2.6160000000E+04       24290             293   0.0050   0.005
          970  -1.4700405311E+01   4.6000000000E+02     1.5269109360E+04   2.6700000000E+04       24768             293   0.0050   0.006
          980  -1.4994685636E+01   4.3100000000E+02     1.4327077436E+04   2.7339000000E+04       25153             295   0.0050   0.007
          990  -1.5322663113E+01   4.0800000000E+02     1.3520944834E+04   2.7895000000E+04       25609             318   0.0050   0.008
         1000  -1.5628397509E+01   3.8200000000E+02     1.2686442592E+04   2.8528000000E+04       26007             314   0.0050   0.008
 # Resetting beta... Beta loop = 4
 # Resetting random number generator with a seed of: 19.
            0  -1.3971027017E+00   1.0000000000E+04     3.3475606429E+05   1.0000000000E+04       10960             118   0.0026   0.005
           10  -2.6087947386E+00   1.0030000000E+04     3.3566430606E+05   1.1003000000E+04       11911             109   0.0026   0.003
           20  -3.7084165433E+00   1.0016000000E+04     3.3513201227E+05   1.1954000000E+04       12846             129   0.0030   0.003
           30  -4.6727915645E+00   9.9450000000E+03     3.3261348894E+05   1.2888000000E+04       13723             130   0.0031   0.003
           40  -5.5244685888E+00   9.8600000000E+03     3.2980797621E+05   1.3767000000E+04       14544             126   0.0034   0.004
           50  -6.2579701595E+00   9.7380000000E+03     3.2553240840E+05   1.4593000000E+04       15293             147   0.0036   0.004
           60  -7.0071830752E+00   9.5710000000E+03     3.1985927256E+05   1.5344000000E+04       16097             160   0.0037   0.004
           70  -7.6056381499E+00   9.4010000000E+03     3.1416624391E+05   1.6151000000E+04       16771             166   0.0039   0.004
           80  -8.1127437576E+00   9.2140000000E+03     3.0774239354E+05   1.6826000000E+04       17370             158   0.0040   0.004
           90  -8.5817325431E+00   9.0010000000E+03     3.0050816038E+05   1.7420000000E+04       17937             192   0.0041   0.005
          100  -9.0432276752E+00   8.7710000000E+03     2.9269228323E+05   1.7988000000E+04       18513             189   0.0042   0.004
          110  -9.3794545702E+00   8.5570000000E+03     2.8551863564E+05   1.8565000000E+04       18948             196   0.0042   0.005
          120  -9.7096253804E+00   8.2980000000E+03     2.7675539948E+05   1.8997000000E+04       19381             189   0.0043   0.005
          130  -9.9624338623E+00   8.0840000000E+03     2.6950569758E+05   1.9431000000E+04       19719             220   0.0045   0.005
          140  -1.0245792299E+01   7.8290000000E+03     2.6082319911E+05   1.9770000000E+04       20105             194   0.0045   0.005
          150  -1.0465303677E+01   7.5840000000E+03     2.5294185110E+05   2.0157000000E+04       20410             209   0.0045   0.005
          160  -1.0648449162E+01   7.3350000000E+03     2.4450755823E+05   2.0462000000E+04       20670             209   0.0048   0.006
          170  -1.0804223255E+01   7.1080000000E+03     2.3693726030E+05   2.0720000000E+04       20887             228   0.0048   0.006
          180  -1.0913394157E+01   6.8830000000E+03     2.2935368564E+05   2.0942000000E+04       21045             219   0.0048   0.004
          190  -1.1021755709E+01   6.6450000000E+03     2.2167704646E+05   2.1099000000E+04       21200             211   0.0048   0.004
          200  -1.1112244679E+01   6.4170000000E+03     2.1420201130E+05   2.1256000000E+04       21332             224   0.0049   0.004
          210  -1.1211682785E+01   6.1870000000E+03     2.0638194113E+05   2.1388000000E+04       21478             228   0.0049   0.004
          220  -1.1301681741E+01   5.9860000000E+03     1.9984549100E+05   2.1534000000E+04       21612             249   0.0050   0.004
          230  -1.1353534236E+01   5.7530000000E+03     1.9211903383E+05   2.1667000000E+04       21690             210   0.0049   0.004
          240  -1.1453352803E+01   5.5670000000E+03     1.8600800370E+05   2.1744000000E+04       21837             226   0.0049   0.004
          250  -1.1499347588E+01   5.3740000000E+03     1.7966875348E+05   2.1893000000E+04       21905             226   0.0051   0.004
          260  -1.1473368322E+01   5.1820000000E+03     1.7311299279E+05   2.1962000000E+04       21869             224   0.0051   0.004
          270  -1.1472034807E+01   4.9820000000E+03     1.6628448472E+05   2.1923000000E+04       21866             234   0.0051   0.004
          280  -1.1482699526E+01   4.7930000000E+03     1.5993302543E+05   2.1921000000E+04       21881             207   0.0051   0.004
          290  -1.1469367410E+01   4.6240000000E+03     1.5432018803E+05   2.1937000000E+04       21859             215   0.0052   0.004
          300  -1.1463363989E+01   4.4490000000E+03     1.4859293184E+05   2.1917000000E+04       21847             226   0.0052   0.004
          310  -1.1400513774E+01   4.3160000000E+03     1.4421889604E+05   2.1908000000E+04       21751             233   0.0052   0.004
          320  -1.1356894929E+01   4.1600000000E+03     1.3903998870E+05   2.1814000000E+04       21685             192   0.0051   0.004
          330  -1.1330661005E+01   3.9920000000E+03     1.3347298671E+05   2.1749000000E+04       21646             217   0.0051   0.004
          340  -1.1293584240E+01   3.8490000000E+03     1.2846682145E+05   2.1710000000E+04       21587             204   0.0052   0.004
          350  -1.1258443138E+01   3.7020000000E+03     1.2347544124E+05   2.1655000000E+04       21533             204   0.0052   0.004
          360  -1.1244904801E+01   3.5770000000E+03     1.1927447311E+05   2.1603000000E+04       21508             215   0.0053   0.004
          370  -1.1189266147E+01   3.4590000000E+03     1.1529065354E+05   2.1583000000E+04       21419             237   0.0053   0.004
          380  -1.1183146547E+01   3.3320000000E+03     1.1109853565E+05   2.1501000000E+04       21407             236   0.0052   0.004
          390  -1.1036876160E+01   3.2270000000E+03     1.0752219942E+05   2.1492000000E+04       21190             210   0.0053   0.004
          400  -1.0893290131E+01   3.0970000000E+03     1.0327309497E+05   2.1278000000E+04       20977             226   0.0054   0.004
          410  -1.0821661832E+01   2.9850000000E+03     9.9495413151E+04   2.1070000000E+04       20869             198   0.0052   0.004
          420  -1.0877325874E+01   2.8730000000E+03     9.5760684995E+04   2.0967000000E+04       20945             198   0.0052   0.004
